ID,PCP_PC,PCP_NC,PCP_NE,PCP_PO,PCP_NP,PCP_AL,PCP_CY,PCP_AR,PCP_AC,PCP_BS,PCP_NE_pH,PCP_HB,PCP_HL,PCP_SC,PCP_SM
Seq_1,0.125,0.25,0.625,0.125,0.5,0.25,0.0,0.25,0.25,0.125,0.625,0.625,0.125,0.125,0.375
Seq_2,0.125,0.125,0.75,0.125,0.625,0.625,0.0,0.125,0.125,0.125,0.75,0.625,0.125,0.0,0.25
Seq_3,0.0,0.125,0.875,0.375,0.5,0.125,0.0,0.25,0.125,0.0,0.875,0.75,0.0,0.125,0.25
Seq_4,0.0,0.375,0.625,0.0,0.625,0.5,0.0,0.125,0.375,0.0,0.625,0.625,0.0,0.0,0.25
Seq_5,0.0,0.375,0.625,0.0,0.625,0.375,0.25,0.25,0.375,0.0,0.625,0.625,0.25,0.0,0.25
Seq_6,0.0,0.125,0.875,0.125,0.75,0.625,0.125,0.125,0.125,0.0,0.875,0.75,0.125,0.0,0.625
Seq_7,0.0,0.25,0.75,0.375,0.375,0.375,0.0,0.0,0.25,0.0,0.75,0.75,0.0,0.125,0.75
Seq_8,0.125,0.0,0.875,0.375,0.5,0.5,0.0,0.125,0.0,0.125,0.875,0.375,0.125,0.0,0.75
Seq_9,0.125,0.25,0.625,0.125,0.375,0.25,0.0,0.125,0.25,0.125,0.625,0.5,0.25,0.0,0.5
Seq_10,0.0,0.5,0.5,0.0,0.5,0.25,0.0,0.25,0.5,0.0,0.5,0.5,0.0,0.0,0.5
Seq_11,0.0,0.125,0.875,0.25,0.625,0.375,0.0,0.125,0.125,0.0,0.875,0.5,0.0,0.125,0.5
Seq_12,0.0,0.125,0.875,0.25,0.625,0.625,0.25,0.0,0.125,0.0,0.875,0.875,0.25,0.0,0.625
Seq_13,0.0,0.25,0.75,0.25,0.5,0.5,0.0,0.0,0.25,0.0,0.75,0.625,0.0,0.125,0.25
Seq_14,0.0,0.0,1.0,0.375,0.5,0.375,0.0,0.25,0.0,0.0,1.0,0.625,0.125,0.0,0.5
Seq_15,0.125,0.0,0.875,0.375,0.5,0.375,0.125,0.125,0.0,0.125,0.875,0.625,0.25,0.0,0.25
Seq_16,0.125,0.125,0.75,0.125,0.625,0.625,0.0,0.0,0.125,0.125,0.75,0.5,0.125,0.0,0.5
Seq_17,0.25,0.25,0.5,0.0,0.5,0.25,0.0,0.25,0.25,0.25,0.5,0.5,0.25,0.0,0.375
Seq_18,0.0,0.25,0.75,0.25,0.5,0.125,0.0,0.25,0.25,0.0,0.75,0.5,0.0,0.25,0.125
Seq_19,0.0,0.25,0.75,0.25,0.375,0.25,0.0,0.25,0.25,0.0,0.75,0.25,0.125,0.0,0.375
Seq_20,0.0,0.125,0.875,0.125,0.625,0.5,0.125,0.125,0.125,0.0,0.875,0.5,0.25,0.0,0.625
Seq_21,0.0,0.375,0.625,0.0,0.625,0.5,0.125,0.125,0.375,0.0,0.625,0.375,0.125,0.0,0.375
Seq_22,0.0,0.625,0.375,0.0,0.375,0.375,0.0,0.0,0.625,0.0,0.375,0.375,0.0,0.0,0.375
Seq_23,0.0,0.375,0.625,0.25,0.375,0.25,0.0,0.0,0.375,0.0,0.625,0.5,0.0,0.125,0.5
Seq_24,0.125,0.25,0.625,0.0,0.5,0.5,0.0,0.0,0.25,0.125,0.625,0.375,0.25,0.0,0.5
Seq_25,0.125,0.125,0.75,0.0,0.75,0.5,0.0,0.0,0.125,0.125,0.75,0.75,0.125,0.25,0.375
Seq_26,0.125,0.125,0.75,0.0,0.75,0.625,0.0,0.0,0.125,0.125,0.75,0.75,0.125,0.125,0.375
Seq_27,0.125,0.125,0.75,0.0,0.75,0.5,0.0,0.125,0.125,0.125,0.75,0.75,0.125,0.125,0.375
Seq_28,0.125,0.125,0.75,0.0,0.75,0.625,0.0,0.0,0.125,0.125,0.75,0.75,0.125,0.125,0.375
Seq_29,0.125,0.125,0.75,0.0,0.75,0.625,0.0,0.0,0.125,0.125,0.75,0.75,0.125,0.125,0.5
Seq_30,0.0,0.125,0.875,0.0,0.875,0.625,0.0,0.125,0.125,0.0,0.875,0.875,0.0,0.125,0.5
Seq_31,0.125,0.125,0.75,0.0,0.625,0.5,0.0,0.0,0.125,0.125,0.75,0.625,0.25,0.125,0.5
Seq_32,0.125,0.125,0.75,0.0,0.75,0.5,0.0,0.125,0.125,0.125,0.75,0.75,0.125,0.125,0.5
Seq_33,0.125,0.25,0.625,0.0,0.625,0.625,0.0,0.0,0.25,0.125,0.625,0.625,0.125,0.0,0.5
