ID,BTC_T,BTC_H,BTC_S,BTC_D
Seq_1,162,84,144,18
Seq_2,155,86,141,14
Seq_3,155,83,139,16
Seq_4,143,78,129,14
Seq_5,155,80,138,17
Seq_6,134,74,122,12
Seq_7,141,77,130,11
Seq_8,126,69,114,12
Seq_9,144,78,130,14
Seq_10,142,72,124,18
Seq_11,128,70,116,12
Seq_12,138,78,129,9
Seq_13,161,90,149,12
Seq_14,149,80,133,16
Seq_15,166,90,151,15
Seq_16,132,74,121,11
Seq_17,159,84,141,18
Seq_18,158,83,141,17
Seq_19,145,74,127,18
Seq_20,135,73,122,13
Seq_21,133,70,119,14
Seq_22,138,74,125,13
Seq_23,138,76,127,11
Seq_24,137,76,125,12
Seq_25,144,83,134,10
Seq_26,146,85,136,10
Seq_27,148,83,135,13
Seq_28,146,85,136,10
Seq_29,143,83,133,10
Seq_30,135,76,123,12
Seq_31,141,80,130,11
Seq_32,139,77,126,13
Seq_33,136,77,125,11
Seq_34,142,81,132,10
Seq_35,130,75,120,10
Seq_36,124,72,115,9
Seq_37,128,73,118,10
Seq_38,143,82,132,11
Seq_39,141,82,131,10
Seq_40,137,81,128,9
Seq_41,137,79,127,10
Seq_42,132,74,121,11
Seq_43,135,79,126,9
Seq_44,140,77,127,13
Seq_45,128,73,118,10
Seq_46,128,74,119,9
Seq_47,127,73,117,10
Seq_48,121,70,112,9
Seq_49,148,83,135,13
Seq_50,144,83,134,10
Seq_51,144,82,133,11
Seq_52,135,77,125,10
Seq_53,131,75,121,10
Seq_54,135,77,125,10
Seq_55,150,86,139,11
Seq_56,143,81,132,11
Seq_57,140,81,130,10
Seq_58,140,83,131,9
Seq_59,134,77,124,10
Seq_60,138,79,128,10
Seq_61,150,86,139,11
Seq_62,143,81,132,11
Seq_63,134,77,124,10
Seq_64,131,74,121,10
Seq_65,123,70,115,8
Seq_66,136,76,126,10
Seq_67,143,79,131,12
Seq_68,131,74,122,9
Seq_69,141,81,132,9
Seq_70,127,74,119,8
Seq_71,125,71,116,9
Seq_72,133,76,125,8
Seq_73,131,76,123,8
Seq_74,134,76,123,11
Seq_75,124,72,116,8
Seq_76,120,70,112,8
Seq_77,125,70,116,9
Seq_78,130,72,119,11
Seq_79,127,73,118,9
Seq_80,132,75,123,9
Seq_81,116,66,108,8
Seq_82,130,76,122,8
Seq_83,133,76,124,9
Seq_84,135,76,125,10
Seq_85,138,75,126,12
Seq_86,125,72,117,8
Seq_87,129,74,121,8
Seq_88,125,72,117,8
Seq_89,119,68,111,8
Seq_90,136,76,126,10
Seq_91,132,75,123,9
Seq_92,140,81,131,9
Seq_93,137,80,129,8
Seq_94,132,78,124,8
Seq_95,133,74,122,11
Seq_96,126,71,117,9
Seq_97,136,80,128,8
Seq_98,135,75,123,12
Seq_99,140,77,128,12
Seq_100,132,70,119,13
Seq_101,145,77,130,15
Seq_102,130,72,120,10
Seq_103,125,72,117,8
Seq_104,134,73,122,12
Seq_105,131,71,119,12
Seq_106,127,74,119,8
Seq_107,119,68,111,8
Seq_108,122,70,114,8
Seq_109,132,75,123,9
Seq_110,144,79,132,12
Seq_111,135,77,126,9
Seq_112,124,68,113,11
Seq_113,136,80,128,8
Seq_114,128,74,120,8
Seq_115,121,66,110,11
Seq_116,134,73,122,12
Seq_117,140,81,131,9
Seq_118,133,74,122,11
Seq_119,143,79,132,11
Seq_120,138,78,127,11
Seq_121,137,79,128,9
Seq_122,144,83,135,9
Seq_123,132,76,124,8
Seq_124,137,75,125,12
Seq_125,156,86,143,13
Seq_126,139,78,128,11
Seq_127,147,81,135,12
Seq_128,133,78,125,8
Seq_129,138,78,127,11
Seq_130,124,72,116,8
Seq_131,129,74,121,8
Seq_132,140,77,128,12
Seq_133,149,87,140,9
Seq_134,146,81,134,12
Seq_135,145,77,131,14
Seq_136,151,81,137,14
Seq_137,157,86,143,14
Seq_138,150,81,136,14
Seq_139,149,79,134,15
Seq_140,150,80,135,15
Seq_141,143,77,129,14
Seq_142,155,85,141,14
Seq_143,159,86,144,15
Seq_144,151,81,137,14
Seq_145,146,79,132,14
Seq_146,153,83,139,14
Seq_147,147,79,133,14
Seq_148,149,84,138,11
Seq_149,114,66,106,8
Seq_150,148,82,134,14
Seq_151,143,77,129,14
Seq_152,134,74,122,12
Seq_153,137,79,127,10
Seq_154,140,80,130,10
Seq_155,134,73,122,12
Seq_156,145,76,130,15
Seq_157,146,79,132,14
Seq_158,150,79,135,15
Seq_159,138,79,128,10
Seq_160,141,83,132,9
Seq_161,138,71,123,15
Seq_162,131,75,121,10
Seq_163,140,83,131,9
Seq_164,144,75,129,15
Seq_165,144,76,129,15
Seq_166,141,75,127,14
Seq_167,144,75,129,15
Seq_168,143,75,128,15
Seq_169,147,79,133,14
Seq_170,138,80,128,10
Seq_171,153,83,139,14
Seq_172,150,88,141,9
Seq_173,146,85,137,9
Seq_174,149,83,138,11
Seq_175,143,78,130,13
Seq_176,156,83,142,14
Seq_177,147,79,133,14
Seq_178,152,79,135,17
Seq_179,147,80,134,13
Seq_180,154,82,138,16
Seq_181,146,79,132,14
Seq_182,150,81,136,14
Seq_183,152,84,139,13
Seq_184,142,79,131,11
Seq_185,129,64,113,16
Seq_186,146,80,132,14
Seq_187,141,72,125,16
Seq_188,143,76,129,14
Seq_189,144,74,128,16
Seq_190,118,68,110,8
Seq_191,142,74,127,15
Seq_192,132,66,116,16
Seq_193,140,71,124,16
Seq_194,132,66,116,16
